Subject ID,Subject Name,Department,Type
SCSO02,Cybersecurity Fundamentals Lab,CSO,Lab
SCSO03,Network Security Lab,CSO,Lab
SCSO04,Agile Methodology,CSO,Theory
SCSO05,Ethical Hacking Lab,CSO,Lab
SCSO06,Cryptography Lab,CSO,Lab
SCSO07,Digital Forensics Lab,CSO,Lab
SCSO08,Project Work I,CSO,Project
SCSO09,Network Security,CSO,Theory
SCSO10,Cryptography,CSO,Theory
SCSO11,Ethical Hacking,CSO,Theory
SCSO12,Cybersecurity Fundamentals,CSO,Theory
SCSO13,Information Security,CSO,Theory
SCSO14,Digital Forensics,CSO,Theory
SCSO15,Penetration Testing,CSO,Theory
SCSO16,Malware Analysis,CSO,Theory
SCSO17,Security Operations,CSO,Theory
SCSO18,Incident Response,CSO,Theory
SCIC01,Communication Skills,CIC,Theory
SCIC02,Professional Ethics,CIC,Theory
SCIC03,IoT Fundamentals Lab,CIC,Lab
SCIC04,Embedded Systems Lab,CIC,Lab
SCIC05,IoT Security Lab,CIC,Lab
SCIC06,Sensor Networks Lab,CIC,Lab
SCIC07,IoT Applications Lab,CIC,Lab
SCIC08,Project Work I,CIC,Project
SCIC09,IoT Fundamentals,CIC,Theory
SCIC10,Embedded Systems,CIC,Theory
SCIC11,Sensor Networks,CIC,Theory
SCIC12,IoT Security,CIC,Theory
SCIC13,IoT Protocols,CIC,Theory
SCIC14,Smart Systems,CIC,Theory
SCIC15,Edge Computing,CIC,Theory
SCIC16,IoT Applications,CIC,Theory
SCIC17,Industrial IoT,CIC,Theory
SCIC18,Smart Cities,CIC,Theory
SCOMM01,Soft Skills,CSE,Theory
SCOMM01,Soft Skills,CSM,Theory
SCOMM01,Soft Skills,ECE,Theory
SCOMM01,Soft Skills,EEE,Theory
SCOMM01,Soft Skills,MEC,Theory
SCOMM01,Soft Skills,CIV,Theory
SCOMM01,Soft Skills,ITD,Theory
SCOMM01,Soft Skills,ADS,Theory
SCOMM01,Soft Skills,CBS,Theory
SCOMM01,Soft Skills,CSO,Theory
SCOMM01,Soft Skills,CIC,Theory
SCOMM02,Aptitude,CSE,Theory
SCOMM02,Aptitude,CSM,Theory
SCOMM02,Aptitude,ECE,Theory
SCOMM02,Aptitude,EEE,Theory
SCOMM02,Aptitude,MEC,Theory
SCOMM02,Aptitude,CIV,Theory
SCOMM02,Aptitude,ITD,Theory
SCOMM02,Aptitude,ADS,Theory
SCOMM02,Aptitude,CBS,Theory
SCOMM02,Aptitude,CSO,Theory
SCOMM02,Aptitude,CIC,Theory
SCOMM03,Verbal Ability,CSE,Theory
SCOMM03,Verbal Ability,CSM,Theory
SCOMM03,Verbal Ability,ECE,Theory
SCOMM03,Verbal Ability,EEE,Theory
SCOMM03,Verbal Ability,MEC,Theory
SCOMM03,Verbal Ability,CIV,Theory
SCOMM03,Verbal Ability,ITD,Theory
SCOMM03,Verbal Ability,ADS,Theory
SCOMM03,Verbal Ability,CBS,Theory
SCOMM03,Verbal Ability,CSO,Theory
SCOMM03,Verbal Ability,CIC,Theory
SCOMM04,Professional Ethics,CSE,Theory
SCOMM04,Professional Ethics,CSM,Theory
SCOMM04,Professional Ethics,ECE,Theory
SCOMM04,Professional Ethics,EEE,Theory
SCOMM04,Professional Ethics,MEC,Theory
SCOMM04,Professional Ethics,CIV,Theory
SCOMM04,Professional Ethics,ITD,Theory
SCOMM04,Professional Ethics,ADS,Theory
SCOMM04,Professional Ethics,CBS,Theory
SCOMM04,Professional Ethics,CSO,Theory
SCOMM04,Professional Ethics,CIC,Theory
SCOMM05,Entrepreneurship,CSE,Theory
SCOMM05,Entrepreneurship,CSM,Theory
SCOMM05,Entrepreneurship,ECE,Theory
SCOMM05,Entrepreneurship,EEE,Theory
SCOMM05,Entrepreneurship,MEC,Theory
SCOMM05,Entrepreneurship,CIV,Theory
SCOMM05,Entrepreneurship,ITD,Theory
SCOMM05,Entrepreneurship,ADS,Theory
SCOMM05,Entrepreneurship,CBS,Theory
SCOMM05,Entrepreneurship,CSO,Theory
SCOMM05,Entrepreneurship,CIC,Theory
